 -------------------
 ORBth =            2 cnt_flag=       14200
 ORBth =            1 cnt_flag=       22056
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          32
 ORBth =            8 cnt_flag=           5
 ORBth =            7 cnt_flag=          21
 ORBth =            6 cnt_flag=          73
 ORBth =            5 cnt_flag=         209
 ORBth =            4 cnt_flag=        1254
 ORBth =            3 cnt_flag=        6270
 ORBth =            2 cnt_flag=       14200
 ORBth =            1 cnt_flag=       22056
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          33
 ORBth =            8 cnt_flag=           5
 ORBth =            7 cnt_flag=          21
 ORBth =            6 cnt_flag=          73
 ORBth =            5 cnt_flag=         209
 ORBth =            4 cnt_flag=        1254
 ORBth =            3 cnt_flag=        6270
 ORBth =            2 cnt_flag=       14200
 ORBth =            1 cnt_flag=       22056
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          34
 ORBth =            8 cnt_flag=           5
 ORBth =            7 cnt_flag=          21
 ORBth =            6 cnt_flag=          73
 ORBth =            5 cnt_flag=         209
 ORBth =            4 cnt_flag=        1254
 ORBth =            3 cnt_flag=        6270
 ORBth =            2 cnt_flag=       25080
 ORBth =            1 cnt_flag=       42600
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          35
 ORBth =            8 cnt_flag=           5
 ORBth =            7 cnt_flag=          21
 ORBth =            6 cnt_flag=          73
 ORBth =            5 cnt_flag=         209
 ORBth =            4 cnt_flag=        1254
 ORBth =            3 cnt_flag=        6270
 ORBth =            2 cnt_flag=       25080
 ORBth =            1 cnt_flag=       42600
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          36
 ORBth =            8 cnt_flag=           5
 ORBth =            7 cnt_flag=          21
 ORBth =            6 cnt_flag=          73
 ORBth =            5 cnt_flag=         209
 ORBth =            4 cnt_flag=        1254
 ORBth =            3 cnt_flag=        6270
 ORBth =            2 cnt_flag=       14200
 ORBth =            1 cnt_flag=       22056
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          37
 ORBth =            8 cnt_flag=           5
 ORBth =            7 cnt_flag=          21
 ORBth =            6 cnt_flag=          73
 ORBth =            5 cnt_flag=         209
 ORBth =            4 cnt_flag=        1254
 ORBth =            3 cnt_flag=        6270
 ORBth =            2 cnt_flag=       14200
 ORBth =            1 cnt_flag=       22056
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          38
 ORBth =            8 cnt_flag=           5
 ORBth =            7 cnt_flag=          21
 ORBth =            6 cnt_flag=          73
 ORBth =            5 cnt_flag=         209
 ORBth =            4 cnt_flag=        1254
 ORBth =            3 cnt_flag=        6270
 ORBth =            2 cnt_flag=       25080
 ORBth =            1 cnt_flag=       42600
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          39
 ORBth =            8 cnt_flag=           5
 ORBth =            7 cnt_flag=          21
 ORBth =            6 cnt_flag=          73
 ORBth =            5 cnt_flag=         209
 ORBth =            4 cnt_flag=        1254
 ORBth =            3 cnt_flag=        6270
 ORBth =            2 cnt_flag=       25080
 ORBth =            1 cnt_flag=       42600
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          40
 ORBth =            8 cnt_flag=           5
 ORBth =            7 cnt_flag=          21
 ORBth =            6 cnt_flag=          73
 ORBth =            5 cnt_flag=         209
 ORBth =            4 cnt_flag=        1254
 ORBth =            3 cnt_flag=        6270
 ORBth =            2 cnt_flag=       14200
 ORBth =            1 cnt_flag=       22056
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          41
 ORBth =            8 cnt_flag=           5
 ORBth =            7 cnt_flag=          21
 ORBth =            6 cnt_flag=          73
 ORBth =            5 cnt_flag=         209
 ORBth =            4 cnt_flag=        1254
 ORBth =            3 cnt_flag=        6270
 ORBth =            2 cnt_flag=       25080
 ORBth =            1 cnt_flag=       42600
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          42
 ORBth =            8 cnt_flag=           5
 ORBth =            7 cnt_flag=          21
 ORBth =            6 cnt_flag=          73
 ORBth =            5 cnt_flag=         209
 ORBth =            4 cnt_flag=        1254
 ORBth =            3 cnt_flag=        6270
 ORBth =            2 cnt_flag=       25080
 ORBth =            1 cnt_flag=       42600
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          43
 ORBth =            8 cnt_flag=           5
 ORBth =            7 cnt_flag=          21
 ORBth =            6 cnt_flag=          73
 ORBth =            5 cnt_flag=         209
 ORBth =            4 cnt_flag=        1254
 ORBth =            3 cnt_flag=        6270
 ORBth =            2 cnt_flag=       25080
 ORBth =            1 cnt_flag=       42600
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          44
 ORBth =            8 cnt_flag=           5
 ORBth =            7 cnt_flag=          21
 ORBth =            6 cnt_flag=          73
 ORBth =            5 cnt_flag=         209
 ORBth =            4 cnt_flag=        1254
 ORBth =            3 cnt_flag=        6270
 ORBth =            2 cnt_flag=       25080
 ORBth =            1 cnt_flag=       42600
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          45
 ORBth =            8 cnt_flag=           5
 ORBth =            7 cnt_flag=          21
 ORBth =            6 cnt_flag=          73
 ORBth =            5 cnt_flag=         209
 ORBth =            4 cnt_flag=        1254
 ORBth =            3 cnt_flag=        6270
 ORBth =            2 cnt_flag=       25080
 ORBth =            1 cnt_flag=       75240
 
 
 -------------------
 nmin-nmax:           8 ncfgs:           1
 ORBth =            8 cnt_flag=           7
 ORBth =            7 cnt_flag=          45
 ORBth =            6 cnt_flag=         360
 ORBth =            5 cnt_flag=        2520
 ORBth =            4 cnt_flag=       13734
 ORBth =            3 cnt_flag=       62430
 ORBth =            2 cnt_flag=      198120
 ORBth =            1 cnt_flag=      475752
 
 
 -------------------
 nmin-nmax:           8 ncfgs:           2
 ORBth =            8 cnt_flag=           7
 ORBth =            7 cnt_flag=          42
 ORBth =            6 cnt_flag=         336
 ORBth =            5 cnt_flag=        2352
 ORBth =            4 cnt_flag=       12852
 ORBth =            3 cnt_flag=       58560
 ORBth =            2 cnt_flag=      177280
 ORBth =            1 cnt_flag=      442176
 
 
 -------------------
 nmin-nmax:           8 ncfgs:           3
 ORBth =            8 cnt_flag=           7
 ORBth =            7 cnt_flag=          45
 ORBth =            6 cnt_flag=         360
 ORBth =            5 cnt_flag=        2520
 ORBth =            4 cnt_flag=       13734
 ORBth =            3 cnt_flag=       62430
 ORBth =            2 cnt_flag=      198120
 ORBth =            1 cnt_flag=      475752
 
 
 -------------------
 nmin-nmax:           8 ncfgs:           4
 ORBth =            8 cnt_flag=           7
 ORBth =            7 cnt_flag=          45
 ORBth =            6 cnt_flag=         246
 ORBth =            5 cnt_flag=        1722
 ORBth =            4 cnt_flag=        9432
 ORBth =            3 cnt_flag=       43080
 ORBth =            2 cnt_flag=      132448
 ORBth =            1 cnt_flag=      323568
 
 
 -------------------
 nmin-nmax:           8 ncfgs:           5
 ORBth =            8 cnt_flag=           7
 ORBth =            7 cnt_flag=          45
 ORBth =            6 cnt_flag=         246
 ORBth =            5 cnt_flag=        1722
 ORBth =            4 cnt_flag=        9432
 ORBth =            3 cnt_flag=       43080
 ORBth =            2 cnt_flag=      132448
 ORBth =            1 cnt_flag=      323568
 
 
 -------------------
 nmin-nmax:           8 ncfgs:           6
 ORBth =            8 cnt_flag=           7
 ORBth =            7 cnt_flag=          45
 ORBth =            6 cnt_flag=         246
 ORBth =            5 cnt_flag=        1722
 ORBth =            4 cnt_flag=       10332
 ORBth =            3 cnt_flag=       47160
 ORBth =            2 cnt_flag=      144480
 ORBth =            1 cnt_flag=      352512
 
 
 -------------------
 nmin-nmax:           8 ncfgs:           7
 ORBth =            8 cnt_flag=           7
 ORBth =            7 cnt_flag=          45
 ORBth =            6 cnt_flag=         246
 ORBth =            5 cnt_flag=        1722
 ORBth =            4 cnt_flag=       10332
 ORBth =            3 cnt_flag=       47160
 ORBth =            2 cnt_flag=      144480
 ORBth =            1 cnt_flag=      352512
 
 
 -------------------
 nmin-nmax:           8 ncfgs:           8
 ORBth =            8 cnt_flag=           7
 ORBth =            7 cnt_flag=          45
 ORBth =            6 cnt_flag=         246
 ORBth =            5 cnt_flag=        1722
 ORBth =            4 cnt_flag=       10332
 ORBth =            3 cnt_flag=       47160
 ORBth =            2 cnt_flag=      172320
 ORBth =            1 cnt_flag=      416448
 
 
 -------------------
 nmin-nmax:           8 ncfgs:           9
 ORBth =            8 cnt_flag=           7
 ORBth =            7 cnt_flag=          45
 ORBth =            6 cnt_flag=         246
 ORBth =            5 cnt_flag=        1722
 ORBth =            4 cnt_flag=       10332
 ORBth =            3 cnt_flag=       47160
 ORBth =            2 cnt_flag=      172320
 ORBth =            1 cnt_flag=      397344
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          10
 ORBth =            8 cnt_flag=           7
 ORBth =            7 cnt_flag=          45
 ORBth =            6 cnt_flag=         360
 ORBth =            5 cnt_flag=        2520
 ORBth =            4 cnt_flag=       13734
 ORBth =            3 cnt_flag=       62430
 ORBth =            2 cnt_flag=      198120
 ORBth =            1 cnt_flag=      475752
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          11
 ORBth =            8 cnt_flag=           7
 ORBth =            7 cnt_flag=          42
 ORBth =            6 cnt_flag=         336
 ORBth =            5 cnt_flag=        2352
 ORBth =            4 cnt_flag=       12852
 ORBth =            3 cnt_flag=       58560
 ORBth =            2 cnt_flag=      192960
 ORBth =            1 cnt_flag=      442176
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          12
 ORBth =            8 cnt_flag=           7
 ORBth =            7 cnt_flag=          42
 ORBth =            6 cnt_flag=         246
 ORBth =            5 cnt_flag=        1722
 ORBth =            4 cnt_flag=        9432
 ORBth =            3 cnt_flag=       43080
 ORBth =            2 cnt_flag=      138816
 ORBth =            1 cnt_flag=      323568
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          13
 ORBth =            8 cnt_flag=           7
 ORBth =            7 cnt_flag=          42
 ORBth =            6 cnt_flag=         246
 ORBth =            5 cnt_flag=        1722
 ORBth =            4 cnt_flag=        9432
 ORBth =            3 cnt_flag=       43080
 ORBth =            2 cnt_flag=      138816
 ORBth =            1 cnt_flag=      323568
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          14
 ORBth =            8 cnt_flag=           7
 ORBth =            7 cnt_flag=          42
 ORBth =            6 cnt_flag=         246
 ORBth =            5 cnt_flag=        1722
 ORBth =            4 cnt_flag=       10332
 ORBth =            3 cnt_flag=       47160
 ORBth =            2 cnt_flag=      151680
 ORBth =            1 cnt_flag=      352512
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          15
 ORBth =            8 cnt_flag=           7
 ORBth =            7 cnt_flag=          42
 ORBth =            6 cnt_flag=         246
 ORBth =            5 cnt_flag=        1722
 ORBth =            4 cnt_flag=       10332
 ORBth =            3 cnt_flag=       47160
 ORBth =            2 cnt_flag=      151680
 ORBth =            1 cnt_flag=      352512
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          16
 ORBth =            8 cnt_flag=           7
 ORBth =            7 cnt_flag=          42
 ORBth =            6 cnt_flag=         246
 ORBth =            5 cnt_flag=        1722
 ORBth =            4 cnt_flag=       10332
 ORBth =            3 cnt_flag=       47160
 ORBth =            2 cnt_flag=      172320
 ORBth =            1 cnt_flag=      397344
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          17
 ORBth =            8 cnt_flag=           7
 ORBth =            7 cnt_flag=          42
 ORBth =            6 cnt_flag=         246
 ORBth =            5 cnt_flag=        1722
 ORBth =            4 cnt_flag=       10332
 ORBth =            3 cnt_flag=       47160
 ORBth =            2 cnt_flag=      172320
 ORBth =            1 cnt_flag=      416448
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          18
 ORBth =            8 cnt_flag=           7
