 -------------------
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           2
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           3
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           4
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           5
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           6
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           7
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           8
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           9
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:          10
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           2
 ORBth =            1 cnt_flag=           1
 
 
omit a blank line
omit a comment line
omit a comment line
omit a comment line
omit a comment line
omit a comment line
omit a comment line
<cfd> will be read from atom2020.cemat.in
Are you sure the basis need not to transform to natural basis from atomic basis!
self.norb:
 10
self.nmin:
 1
self.nmax:
 1
self.ncfgs:
 10
self.int_type:
 kanamori
self.int_val:
 {'U': 5.0, 'Up': 3.2, 'Jz': 0.9, 'Js': 0.9, 'Jp': 0.9}
self.soc_type:
 d
self.soc_val:
 0.248265
self.soc_mat:
 [[ 0.00000000e+00+0.j         0.00000000e+00+0.j
   0.00000000e+00+0.j        -2.15003797e-01+0.j
   0.00000000e+00+0.j         0.00000000e+00+0.2150038j
   0.00000000e+00+0.j         0.00000000e+00+0.j
   0.00000000e+00+0.j         0.00000000e+00+0.j       ]
 [ 0.00000000e+00+0.j         0.00000000e+00+0.j
   2.15003797e-01+0.j         0.00000000e+00+0.j
   0.00000000e+00+0.2150038j  0.00000000e+00+0.j
   0.00000000e+00+0.j         0.00000000e+00+0.j
   0.00000000e+00+0.j         0.00000000e+00+0.j       ]
 [ 0.00000000e+00+0.j         2.15003797e-01+0.j
  -1.88505478e-18+0.j         0.00000000e+00+0.j
   0.00000000e+00-0.1241325j  0.00000000e+00+0.j
   0.00000000e+00+0.j        -1.24132500e-01+0.j
   0.00000000e+00+0.j         0.00000000e+00+0.1241325j]
 [-2.15003797e-01+0.j         0.00000000e+00+0.j
   0.00000000e+00+0.j         1.88505478e-18+0.j
   0.00000000e+00+0.j         0.00000000e+00+0.1241325j
   1.24132500e-01+0.j         0.00000000e+00+0.j
   0.00000000e+00+0.1241325j  0.00000000e+00+0.j       ]
 [ 0.00000000e+00+0.j         0.00000000e+00-0.2150038j
   0.00000000e+00+0.1241325j  0.00000000e+00+0.j
  -1.88505478e-18+0.j         0.00000000e+00+0.j
   0.00000000e+00+0.j         0.00000000e+00-0.1241325j
   0.00000000e+00+0.j        -1.24132500e-01+0.j       ]
 [ 0.00000000e+00-0.2150038j  0.00000000e+00+0.j
   0.00000000e+00+0.j         0.00000000e+00-0.1241325j
   0.00000000e+00+0.j         1.88505478e-18+0.j
   0.00000000e+00-0.1241325j  0.00000000e+00+0.j
   1.24132500e-01+0.j         0.00000000e+00+0.j       ]
 [ 0.00000000e+00+0.j         0.00000000e+00+0.j
   0.00000000e+00+0.j         1.24132500e-01+0.j
   0.00000000e+00+0.j         0.00000000e+00+0.1241325j
  -3.77010957e-18+0.j         0.00000000e+00+0.j
   0.00000000e+00-0.248265j   0.00000000e+00+0.j       ]
 [ 0.00000000e+00+0.j         0.00000000e+00+0.j
  -1.24132500e-01+0.j         0.00000000e+00+0.j
   0.00000000e+00+0.1241325j  0.00000000e+00+0.j
   0.00000000e+00+0.j         3.77010957e-18+0.j
   0.00000000e+00+0.j         0.00000000e+00+0.248265j ]
 [ 0.00000000e+00+0.j         0.00000000e+00+0.j
   0.00000000e+00+0.j         0.00000000e+00-0.1241325j
   0.00000000e+00+0.j         1.24132500e-01+0.j
   0.00000000e+00+0.248265j   0.00000000e+00+0.j
  -3.77010957e-18+0.j         0.00000000e+00+0.j       ]
 [ 0.00000000e+00+0.j         0.00000000e+00+0.j
   0.00000000e+00-0.1241325j  0.00000000e+00+0.j
  -1.24132500e-01+0.j         0.00000000e+00+0.j
   0.00000000e+00+0.j         0.00000000e+00-0.248265j
   0.00000000e+00+0.j         3.77010957e-18+0.j       ]]
self.cfd_mat:
 [[17.929108+0.j  0.      +0.j  0.      +0.j  0.      +0.j  0.      +0.j
   0.      +0.j  0.      +0.j  0.      +0.j  0.      +0.j  0.      +0.j]
 [ 0.      +0.j 17.929108+0.j  0.      +0.j  0.      +0.j  0.      +0.j
   0.      +0.j  0.      +0.j  0.      +0.j  0.      +0.j  0.      +0.j]
 [ 0.      +0.j  0.      +0.j 17.841019+0.j  0.      +0.j  0.      +0.j
   0.      +0.j  0.      +0.j  0.      +0.j  0.      +0.j  0.      +0.j]
 [ 0.      +0.j  0.      +0.j  0.      +0.j 17.841019+0.j  0.      +0.j
   0.      +0.j  0.      +0.j  0.      +0.j  0.      +0.j  0.      +0.j]
 [ 0.      +0.j  0.      +0.j  0.      +0.j  0.      +0.j 17.841019+0.j
   0.      +0.j  0.      +0.j  0.      +0.j  0.      +0.j  0.      +0.j]
 [ 0.      +0.j  0.      +0.j  0.      +0.j  0.      +0.j  0.      +0.j
  17.841019+0.j  0.      +0.j  0.      +0.j  0.      +0.j  0.      +0.j]
 [ 0.      +0.j  0.      +0.j  0.      +0.j  0.      +0.j  0.      +0.j
   0.      +0.j 17.865477+0.j  0.      +0.j  0.      +0.j  0.      +0.j]
 [ 0.      +0.j  0.      +0.j  0.      +0.j  0.      +0.j  0.      +0.j
   0.      +0.j  0.      +0.j 17.865477+0.j  0.      +0.j  0.      +0.j]
 [ 0.      +0.j  0.      +0.j  0.      +0.j  0.      +0.j  0.      +0.j
   0.      +0.j  0.      +0.j  0.      +0.j 18.009242+0.j  0.      +0.j]
 [ 0.      +0.j  0.      +0.j  0.      +0.j  0.      +0.j  0.      +0.j
   0.      +0.j  0.      +0.j  0.      +0.j  0.      +0.j 18.009242+0.j]]
self.onsite:
 [[17.929108 +0.j         0.       +0.j         0.       +0.j
  -0.2150038+0.j         0.       +0.j         0.       +0.2150038j
   0.       +0.j         0.       +0.j         0.       +0.j
   0.       +0.j       ]
 [ 0.       +0.j        17.929108 +0.j         0.2150038+0.j
   0.       +0.j         0.       +0.2150038j  0.       +0.j
   0.       +0.j         0.       +0.j         0.       +0.j
   0.       +0.j       ]
 [ 0.       +0.j         0.2150038+0.j        17.841019 +0.j
   0.       +0.j         0.       -0.1241325j  0.       +0.j
   0.       +0.j        -0.1241325+0.j         0.       +0.j
   0.       +0.1241325j]
 [-0.2150038+0.j         0.       +0.j         0.       +0.j
  17.841019 +0.j         0.       +0.j         0.       +0.1241325j
   0.1241325+0.j         0.       +0.j         0.       +0.1241325j
   0.       +0.j       ]
 [ 0.       +0.j         0.       -0.2150038j  0.       +0.1241325j
   0.       +0.j        17.841019 +0.j         0.       +0.j
   0.       +0.j         0.       -0.1241325j  0.       +0.j
  -0.1241325+0.j       ]
 [ 0.       -0.2150038j  0.       +0.j         0.       +0.j
   0.       -0.1241325j  0.       +0.j        17.841019 +0.j
   0.       -0.1241325j  0.       +0.j         0.1241325+0.j
   0.       +0.j       ]
 [ 0.       +0.j         0.       +0.j         0.       +0.j
   0.1241325+0.j         0.       +0.j         0.       +0.1241325j
  17.865477 +0.j         0.       +0.j         0.       -0.248265j
   0.       +0.j       ]
 [ 0.       +0.j         0.       +0.j        -0.1241325+0.j
   0.       +0.j         0.       +0.1241325j  0.       +0.j
   0.       +0.j        17.865477 +0.j         0.       +0.j
   0.       +0.248265j ]
 [ 0.       +0.j         0.       +0.j         0.       +0.j
   0.       -0.1241325j  0.       +0.j         0.1241325+0.j
   0.       +0.248265j   0.       +0.j        18.009242 +0.j
   0.       +0.j       ]
 [ 0.       +0.j         0.       +0.j         0.       -0.1241325j
   0.       +0.j        -0.1241325+0.j         0.       +0.j
   0.       +0.j         0.       -0.248265j   0.       +0.j
  18.009242 +0.j       ]]
self.point_group:
 D4h
self.vpm_type:
 1
nstat=
 [  1  10  45 120 210 252 210 120  45  10   1]
----------
name_sc: D4h
pgid: 1
nrank: 32
nclass: None
mb_norb: None
rep_vec:
 [array([[1., 0., 0.],
       [0., 1., 0.],
       [0., 0., 1.]]), array([[-1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0.,  1.]]), array([[ 0.,  1.,  0.],
       [-1.,  0.,  0.],
       [ 0.,  0.,  1.]]), array([[ 0., -1.,  0.],
       [ 1.,  0.,  0.],
       [ 0.,  0.,  1.]]), array([[-1.,  0.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  0., -1.]]), array([[ 1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0., -1.]]), array([[ 0.,  1.,  0.],
       [ 1.,  0.,  0.],
       [ 0.,  0., -1.]]), array([[ 0., -1.,  0.],
       [-1.,  0.,  0.],
       [ 0.,  0., -1.]]), array([[-1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0., -1.]]), array([[ 1.,  0.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  0., -1.]]), array([[ 0., -1.,  0.],
       [ 1.,  0.,  0.],
       [ 0.,  0., -1.]]), array([[ 0.,  1.,  0.],
       [-1.,  0.,  0.],
       [ 0.,  0., -1.]]), array([[ 1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0.,  1.]]), array([[-1.,  0.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  0.,  1.]]), array([[ 0., -1.,  0.],
       [-1.,  0.,  0.],
       [ 0.,  0.,  1.]]), array([[0., 1., 0.],
       [1., 0., 0.],
       [0., 0., 1.]]), array([[1., 0., 0.],
       [0., 1., 0.],
       [0., 0., 1.]]), array([[-1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0.,  1.]]), array([[ 0.,  1.,  0.],
       [-1.,  0.,  0.],
       [ 0.,  0.,  1.]]), array([[ 0., -1.,  0.],
       [ 1.,  0.,  0.],
       [ 0.,  0.,  1.]]), array([[-1.,  0.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  0., -1.]]), array([[ 1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0., -1.]]), array([[ 0.,  1.,  0.],
       [ 1.,  0.,  0.],
       [ 0.,  0., -1.]]), array([[ 0., -1.,  0.],
       [-1.,  0.,  0.],
       [ 0.,  0., -1.]]), array([[-1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0., -1.]]), array([[ 1.,  0.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  0., -1.]]), array([[ 0., -1.,  0.],
       [ 1.,  0.,  0.],
       [ 0.,  0., -1.]]), array([[ 0.,  1.,  0.],
       [-1.,  0.,  0.],
       [ 0.,  0., -1.]]), array([[ 1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0.,  1.]]), array([[-1.,  0.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  0.,  1.]]), array([[ 0., -1.,  0.],
       [-1.,  0.,  0.],
       [ 0.,  0.,  1.]]), array([[0., 1., 0.],
       [1., 0., 0.],
       [0., 0., 1.]])]
rep_spin:
 [array([[1.+0.j, 0.+0.j],
       [0.+0.j, 1.+0.j]]), array([[-0.-1.j,  0.+0.j],
       [ 0.+0.j,  0.+1.j]]), array([[0.70710678-0.70710678j, 0.        +0.j        ],
       [0.        +0.j        , 0.70710678+0.70710678j]]), array([[0.70710678+0.70710678j, 0.        +0.j        ],
       [0.        +0.j        , 0.70710678-0.70710678j]]), array([[ 0.+0.j, -1.+0.j],
       [ 1.+0.j,  0.+0.j]]), array([[ 0.+0.j, -0.-1.j],
       [-0.-1.j,  0.+0.j]]), array([[ 0.        +0.j        , -0.70710678-0.70710678j],
       [ 0.70710678-0.70710678j,  0.        +0.j        ]]), array([[ 0.        +0.j        , -0.70710678+0.70710678j],
       [ 0.70710678+0.70710678j,  0.        +0.j        ]]), array([[1.+0.j, 0.+0.j],
       [0.+0.j, 1.+0.j]]), array([[-0.-1.j,  0.+0.j],
       [ 0.+0.j,  0.+1.j]]), array([[0.70710678-0.70710678j, 0.        +0.j        ],
       [0.        +0.j        , 0.70710678+0.70710678j]]), array([[0.70710678+0.70710678j, 0.        +0.j        ],
       [0.        +0.j        , 0.70710678-0.70710678j]]), array([[ 0.+0.j, -1.+0.j],
       [ 1.+0.j,  0.+0.j]]), array([[ 0.+0.j, -0.-1.j],
       [-0.-1.j,  0.+0.j]]), array([[ 0.        +0.j        , -0.70710678-0.70710678j],
       [ 0.70710678-0.70710678j,  0.        +0.j        ]]), array([[ 0.        +0.j        , -0.70710678+0.70710678j],
       [ 0.70710678+0.70710678j,  0.        +0.j        ]]), array([[-1.+0.j,  0.+0.j],
       [ 0.+0.j, -1.+0.j]]), array([[ 0.+1.j,  0.+0.j],
       [ 0.+0.j, -0.-1.j]]), array([[-0.70710678+0.70710678j,  0.        +0.j        ],
       [ 0.        +0.j        , -0.70710678-0.70710678j]]), array([[-0.70710678-0.70710678j,  0.        +0.j        ],
       [ 0.        +0.j        , -0.70710678+0.70710678j]]), array([[ 0.+0.j,  1.+0.j],
       [-1.+0.j,  0.+0.j]]), array([[0.+0.j, 0.+1.j],
       [0.+1.j, 0.+0.j]]), array([[ 0.        +0.j        ,  0.70710678+0.70710678j],
       [-0.70710678+0.70710678j,  0.        +0.j        ]]), array([[ 0.        +0.j        ,  0.70710678-0.70710678j],
       [-0.70710678-0.70710678j,  0.        +0.j        ]]), array([[-1.+0.j,  0.+0.j],
       [ 0.+0.j, -1.+0.j]]), array([[ 0.+1.j,  0.+0.j],
       [ 0.+0.j, -0.-1.j]]), array([[-0.70710678+0.70710678j,  0.        +0.j        ],
       [ 0.        +0.j        , -0.70710678-0.70710678j]]), array([[-0.70710678-0.70710678j,  0.        +0.j        ],
       [ 0.        +0.j        , -0.70710678+0.70710678j]]), array([[ 0.+0.j,  1.+0.j],
       [-1.+0.j,  0.+0.j]]), array([[0.+0.j, 0.+1.j],
       [0.+1.j, 0.+0.j]]), array([[ 0.        +0.j        ,  0.70710678+0.70710678j],
       [-0.70710678+0.70710678j,  0.        +0.j        ]]), array([[ 0.        +0.j        ,  0.70710678-0.70710678j],
       [-0.70710678-0.70710678j,  0.        +0.j        ]])]
mb_shell:
 None
irreps:
 [<pg.read_IR_DSG.Irrep object at 0x2ba01a10ffd0>, <pg.read_IR_DSG.Irrep object at 0x2ba01a10ff28>, <pg.read_IR_DSG.Irrep object at 0x2ba01a10f940>, <pg.read_IR_DSG.Irrep object at 0x2ba01a10f9b0>, <pg.read_IR_DSG.Irrep object at 0x2ba01a12c048>, <pg.read_IR_DSG.Irrep object at 0x2ba01a12c7b8>, <pg.read_IR_DSG.Irrep object at 0x2ba01a12c828>, <pg.read_IR_DSG.Irrep object at 0x2ba01a12c898>, <pg.read_IR_DSG.Irrep object at 0x2ba01a12c908>, <pg.read_IR_DSG.Irrep object at 0x2ba01a12c978>, <pg.read_IR_DSG.Irrep object at 0x2ba01a12c9e8>, <pg.read_IR_DSG.Irrep object at 0x2ba01a12c5f8>, <pg.read_IR_DSG.Irrep object at 0x2ba01a12c668>, <pg.read_IR_DSG.Irrep object at 0x2ba01a12c6d8>]
