 -------------------
         0.+0.j, -0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         1.+0.j,  0.+0.j,  0.+0.j],
       [-0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -1.+0.j,
         0.+0.j, -0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j, -0.+0.j, -1.+0.j],
       [-0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,
         0.+0.j,  1.-0.j, -0.+0.j]]), array([[ 0.+0.j,  0.+1.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+1.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j, -0.+0.j, -0.-1.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j, -0.-1.j, -0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+1.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+1.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+1.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+1.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j, -0.+0.j, -0.-1.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j, -0.-1.j, -0.+0.j]]), array([[ 0.        +0.j        ,  0.70710678+0.70710678j,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ],
       [-0.70710678+0.70710678j,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        , -0.70710678-0.70710678j,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ],
       [-0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ,
         0.70710678-0.70710678j, -0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        , -0.70710678-0.70710678j,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ],
       [-0.        +0.j        ,  0.        +0.j        ,
         0.70710678-0.70710678j, -0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        , -0.70710678-0.70710678j,
         0.        +0.j        ,  0.        +0.j        ],
       [-0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ,
         0.70710678-0.70710678j, -0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.70710678+0.70710678j],
       [-0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ,
        -0.70710678+0.70710678j,  0.        +0.j        ]]), array([[ 0.        +0.j        ,  0.70710678-0.70710678j,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ],
       [-0.70710678-0.70710678j,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.70710678-0.70710678j,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ],
       [ 0.        -0.j        ,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ,
        -0.70710678-0.70710678j,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.70710678-0.70710678j,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ],
       [ 0.        -0.j        ,  0.        +0.j        ,
        -0.70710678-0.70710678j,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        , -0.70710678+0.70710678j,
         0.        +0.j        ,  0.        +0.j        ],
       [ 0.        -0.j        ,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ,
         0.70710678+0.70710678j, -0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.70710678-0.70710678j],
       [ 0.        -0.j        ,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ,
        -0.70710678-0.70710678j,  0.        +0.j        ]]), array([[-1.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,
         0.+0.j, -0.+0.j,  0.+0.j],
       [ 0.+0.j, -1.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j,
        -0.+0.j,  0.+0.j, -0.+0.j],
       [-0.+0.j,  0.+0.j, -1.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,
         0.+0.j, -0.+0.j,  0.+0.j],
       [ 0.+0.j, -0.+0.j,  0.+0.j, -1.+0.j,  0.+0.j, -0.+0.j,  0.+0.j,
        -0.+0.j,  0.+0.j, -0.+0.j],
       [-0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -1.+0.j,  0.+0.j, -0.+0.j,
         0.+0.j, -0.+0.j,  0.+0.j],
       [ 0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -1.+0.j,  0.+0.j,
        -0.+0.j,  0.+0.j, -0.+0.j],
       [-0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -1.+0.j,
         0.+0.j, -0.+0.j,  0.+0.j],
       [ 0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j,
        -1.+0.j,  0.+0.j, -0.+0.j],
       [-0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,
         0.+0.j, -1.+0.j,  0.+0.j],
       [ 0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j,
        -0.+0.j,  0.+0.j, -1.+0.j]]), array([[ 0.+1.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.-1.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,
         0.-0.j,  0.+0.j,  0.-0.j],
       [ 0.+0.j,  0.+0.j, -0.-1.j, -0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.-0.j, -0.+0.j,  0.+1.j,  0.+0.j,  0.-0.j,  0.+0.j,
         0.-0.j,  0.+0.j,  0.-0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j, -0.-1.j, -0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j, -0.+0.j,  0.+1.j,  0.+0.j,
         0.-0.j,  0.+0.j,  0.-0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+1.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,
         0.-1.j,  0.+0.j,  0.-0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+1.j,  0.+0.j],
       [ 0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,
         0.-0.j,  0.+0.j,  0.-1.j]]), array([[-0.70710678+0.70710678j,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        , -0.70710678-0.70710678j,
         0.        +0.j        ,  0.        -0.j        ,
         0.        +0.j        ,  0.        -0.j        ,
         0.        +0.j        ,  0.        -0.j        ,
         0.        +0.j        ,  0.        -0.j        ],
       [-0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ,
        -0.70710678+0.70710678j,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        ,  0.        -0.j        ,
         0.        +0.j        ,  0.        -0.j        ,
         0.        +0.j        , -0.70710678-0.70710678j,
         0.        +0.j        ,  0.        -0.j        ,
         0.        +0.j        ,  0.        -0.j        ],
       [-0.        +0.j        ,  0.        +0.j        ,
         0.70710678-0.70710678j, -0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        ,  0.        -0.j        ,
        -0.        +0.j        ,  0.70710678+0.70710678j,
         0.        +0.j        ,  0.        -0.j        ,
         0.        +0.j        ,  0.        -0.j        ,
         0.        +0.j        ,  0.        -0.j        ],
       [-0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ,
         0.70710678-0.70710678j, -0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        ,  0.        -0.j        ,
         0.        +0.j        ,  0.        -0.j        ,
         0.        +0.j        ,  0.        -0.j        ,
        -0.        +0.j        ,  0.70710678+0.70710678j,
         0.        +0.j        ,  0.        -0.j        ],
       [-0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ,
         0.70710678-0.70710678j, -0.        +0.j        ],
       [ 0.        +0.j        ,  0.        -0.j        ,
         0.        +0.j        ,  0.        -0.j        ,
         0.        +0.j        ,  0.        -0.j        ,
         0.        +0.j        ,  0.        -0.j        ,
        -0.        +0.j        ,  0.70710678+0.70710678j]]), array([[-0.70710678-0.70710678j,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        , -0.70710678+0.70710678j,
         0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.        +0.j        ],
       [ 0.        -0.j        ,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ,
         0.70710678+0.70710678j, -0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.        +0.j        ,
        -0.        +0.j        ,  0.70710678-0.70710678j,
         0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.        +0.j        ],
       [ 0.        -0.j        ,  0.        +0.j        ,
        -0.70710678-0.70710678j,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.70710678+0.70710678j,
         0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.        +0.j        ],
       [ 0.        -0.j        ,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ,
         0.70710678+0.70710678j, -0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.        +0.j        ,
        -0.        +0.j        ,  0.70710678-0.70710678j,
         0.        +0.j        , -0.        +0.j        ],
       [ 0.        -0.j        ,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ,
         0.70710678+0.70710678j, -0.        +0.j        ],
       [ 0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.        +0.j        ,
        -0.        +0.j        ,  0.70710678-0.70710678j]]), array([[ 0.+0.j,  1.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [-1.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,
         0.+0.j, -0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  1.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [-0.+0.j,  0.+0.j, -1.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,
         0.+0.j, -0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j, -0.+0.j, -1.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [-0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j,  1.-0.j, -0.+0.j, -0.+0.j,
         0.+0.j, -0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         1.+0.j,  0.+0.j,  0.+0.j],
       [-0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -1.+0.j,
         0.+0.j, -0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j, -0.+0.j, -1.+0.j],
       [-0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,
         0.+0.j,  1.-0.j, -0.+0.j]]), array([[ 0.+0.j,  0.+1.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+1.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j, -0.+0.j, -0.-1.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j, -0.-1.j, -0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+1.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+1.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+1.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+1.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j, -0.+0.j, -0.-1.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j, -0.-1.j, -0.+0.j]]), array([[ 0.        +0.j        ,  0.70710678+0.70710678j,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ],
       [-0.70710678+0.70710678j,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        , -0.70710678-0.70710678j,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ],
       [-0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ,
         0.70710678-0.70710678j, -0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        , -0.70710678-0.70710678j,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ],
       [-0.        +0.j        ,  0.        +0.j        ,
         0.70710678-0.70710678j, -0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        , -0.70710678-0.70710678j,
         0.        +0.j        ,  0.        +0.j        ],
       [-0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ,
         0.70710678-0.70710678j, -0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.70710678+0.70710678j],
       [-0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ,
        -0.70710678+0.70710678j,  0.        +0.j        ]]), array([[ 0.        +0.j        ,  0.70710678-0.70710678j,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ],
       [-0.70710678-0.70710678j,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.70710678-0.70710678j,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ],
       [ 0.        -0.j        ,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ,
        -0.70710678-0.70710678j,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.70710678-0.70710678j,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ],
       [ 0.        -0.j        ,  0.        +0.j        ,
        -0.70710678-0.70710678j,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        , -0.70710678+0.70710678j,
         0.        +0.j        ,  0.        +0.j        ],
       [ 0.        -0.j        ,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ,
         0.70710678+0.70710678j, -0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.70710678-0.70710678j],
       [ 0.        -0.j        ,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ,
        -0.70710678-0.70710678j,  0.        +0.j        ]])]
****************************************
* nocc =  1
basis1:
 [  1   2   4   8  16  32  64 128 256 512]
      ******************************
     * nop =  0
      ******************************
     * nop =  1
      ******************************
     * nop =  2
      ******************************
     * nop =  3
      ******************************
     * nop =  4
      ******************************
     * nop =  5
      ******************************
     * nop =  6
      ******************************
     * nop =  7
      ******************************
     * nop =  8
      ******************************
     * nop =  9
      ******************************
     * nop =  10
      ******************************
     * nop =  11
      ******************************
     * nop =  12
      ******************************
     * nop =  13
      ******************************
     * nop =  14
      ******************************
     * nop =  15
      ******************************
     * nop =  16
      ******************************
     * nop =  17
      ******************************
     * nop =  18
      ******************************
     * nop =  19
      ******************************
     * nop =  20
      ******************************
     * nop =  21
      ******************************
     * nop =  22
      ******************************
     * nop =  23
      ******************************
     * nop =  24
      ******************************
     * nop =  25
      ******************************
     * nop =  26
      ******************************
     * nop =  27
      ******************************
     * nop =  28
      ******************************
     * nop =  29
      ******************************
     * nop =  30
      ******************************
     * nop =  31
 -------------------
 nmin-nmax:           1 ncfgs:           3
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           4
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           5
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           6
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           7
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           8
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           9
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:          10
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           2
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           3
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           4
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           5
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           6
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           7
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           8
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           9
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:          10
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           2
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           3
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           4
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           5
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           6
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           7
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           8
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           9
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:          10
 ORBth =            1 cnt_flag=           1
 
 
