 -------------------
* the proper phi for phi1 of mulit= 6 of irreps  GM6d is 13
*-*-*-*-*-*-*-*-*-*-
- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -
* WAVE(phi1) Done :  of multi< 6 > of < GM6d > is : 0.9999999999999999
* WAVE(phi2) Done :  of multi< 6 > of < GM6d > is : 0.9999999999999999
* basis set for multi 6 of  GM6d is
 [array([ 0.        +0.j,  0.        +0.j,  0.        +0.j,  0.        +0.j,
        0.        +0.j,  0.        +0.j,  0.        +0.j,  0.        +0.j,
        0.        +0.j,  0.        +0.j,  0.        +0.j,  0.        +0.j,
        0.70710678+0.j, -0.70710678+0.j]), array([0.+0.j        , 0.+0.j        , 0.+0.j        , 0.+0.j        ,
       0.+0.j        , 0.+0.j        , 0.+0.j        , 0.+0.j        ,
       0.+0.j        , 0.+0.j        , 0.+0.j        , 0.+0.j        ,
       0.+0.70710678j, 0.+0.70710678j])]
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865475 0.7071067811865475
-----> equal
-----
ir1= 1  ir2= 2
max_value: 0.7071067811865475 0.7071067811865475
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865475 0.7071067811865475
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865475 0.7071067811865475
-----> equal
* is this set basis orthogonal to each other : True
- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -
 
* * * * * * * * * * * * * * * * * * * * 
      >>> orthogonality[all] of the whole newly produced basis of the irrep ...
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
-----> equal
-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 3
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 4
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 5
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 6
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 7
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 8
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 9
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 10
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 11
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 12
max_value: 0.7071067811865476 0.7071067811865475
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 13
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 14
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
-----> equal
-----
ir1= 2  ir2= 3
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 4
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 5
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 6
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 7
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 8
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 9
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 10
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 11
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 12
max_value: 0.7071067811865476 0.7071067811865475
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 13
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 14
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 3  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 3  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 3  ir2= 3
max_value: 0.7071067811865476 0.7071067811865476
-----> equal
-----
ir1= 3  ir2= 4
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 3  ir2= 5
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 3  ir2= 6
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 3  ir2= 7
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 3  ir2= 8
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 3  ir2= 9
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 3  ir2= 10
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 3  ir2= 11
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 3  ir2= 12
max_value: 0.7071067811865476 0.7071067811865475
Not sad (isOrtho value) :  0.0

-----
ir1= 3  ir2= 13
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 3  ir2= 14
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 4  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 4  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 4  ir2= 3
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 4  ir2= 4
max_value: 0.7071067811865476 0.7071067811865476
-----> equal
-----
ir1= 4  ir2= 5
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 4  ir2= 6
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 4  ir2= 7
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 4  ir2= 8
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 4  ir2= 9
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 4  ir2= 10
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 4  ir2= 11
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 4  ir2= 12
max_value: 0.7071067811865476 0.7071067811865475
Not sad (isOrtho value) :  0.0

-----
ir1= 4  ir2= 13
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 4  ir2= 14
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 5  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 5  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 5  ir2= 3
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 5  ir2= 4
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 5  ir2= 5
max_value: 0.7071067811865476 0.7071067811865476
-----> equal
-----
ir1= 5  ir2= 6
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 5  ir2= 7
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 5  ir2= 8
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 5  ir2= 9
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 5  ir2= 10
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 5  ir2= 11
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 5  ir2= 12
max_value: 0.7071067811865476 0.7071067811865475
Not sad (isOrtho value) :  0.0

-----
ir1= 5  ir2= 13
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 5  ir2= 14
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 6  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 6  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 6  ir2= 3
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 6  ir2= 4
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 6  ir2= 5
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 6  ir2= 6
max_value: 0.7071067811865476 0.7071067811865476
-----> equal
-----
ir1= 6  ir2= 7
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 6  ir2= 8
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 6  ir2= 9
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 6  ir2= 10
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 6  ir2= 11
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 6  ir2= 12
max_value: 0.7071067811865476 0.7071067811865475
Not sad (isOrtho value) :  0.0

-----
ir1= 6  ir2= 13
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 6  ir2= 14
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 7  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 7  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 7  ir2= 3
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 7  ir2= 4
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 7  ir2= 5
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 7  ir2= 6
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 7  ir2= 7
max_value: 0.7071067811865476 0.7071067811865476
-----> equal
-----
ir1= 7  ir2= 8
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 7  ir2= 9
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 7  ir2= 10
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 7  ir2= 11
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 7  ir2= 12
max_value: 0.7071067811865476 0.7071067811865475
Not sad (isOrtho value) :  0.0

-----
ir1= 7  ir2= 13
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 7  ir2= 14
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 8  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 8  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 8  ir2= 3
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 8  ir2= 4
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 8  ir2= 5
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 8  ir2= 6
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 8  ir2= 7
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 8  ir2= 8
max_value: 0.7071067811865476 0.7071067811865476
-----> equal
-----
ir1= 8  ir2= 9
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 8  ir2= 10
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 8  ir2= 11
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 8  ir2= 12
max_value: 0.7071067811865476 0.7071067811865475
Not sad (isOrtho value) :  0.0

-----
ir1= 8  ir2= 13
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 8  ir2= 14
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 9  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 9  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 9  ir2= 3
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 9  ir2= 4
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 9  ir2= 5
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 9  ir2= 6
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 9  ir2= 7
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 9  ir2= 8
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 9  ir2= 9
max_value: 0.7071067811865476 0.7071067811865476
-----> equal
-----
ir1= 9  ir2= 10
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 9  ir2= 11
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 9  ir2= 12
max_value: 0.7071067811865476 0.7071067811865475
Not sad (isOrtho value) :  0.0

-----
ir1= 9  ir2= 13
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 9  ir2= 14
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 10  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 10  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 10  ir2= 3
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 10  ir2= 4
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 10  ir2= 5
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 10  ir2= 6
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 10  ir2= 7
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 10  ir2= 8
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 10  ir2= 9
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 10  ir2= 10
max_value: 0.7071067811865476 0.7071067811865476
-----> equal
-----
ir1= 10  ir2= 11
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 10  ir2= 12
max_value: 0.7071067811865476 0.7071067811865475
Not sad (isOrtho value) :  0.0

-----
ir1= 10  ir2= 13
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 10  ir2= 14
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 11  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 11  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 11  ir2= 3
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 11  ir2= 4
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 11  ir2= 5
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 11  ir2= 6
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 11  ir2= 7
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 11  ir2= 8
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 11  ir2= 9
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 11  ir2= 10
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 11  ir2= 11
max_value: 0.7071067811865476 0.7071067811865476
-----> equal
-----
ir1= 11  ir2= 12
max_value: 0.7071067811865476 0.7071067811865475
Not sad (isOrtho value) :  0.0

-----
ir1= 11  ir2= 13
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 11  ir2= 14
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 12  ir2= 1
max_value: 0.7071067811865475 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 12  ir2= 2
max_value: 0.7071067811865475 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 12  ir2= 3
max_value: 0.7071067811865475 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 12  ir2= 4
max_value: 0.7071067811865475 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 12  ir2= 5
max_value: 0.7071067811865475 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 12  ir2= 6
max_value: 0.7071067811865475 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 12  ir2= 7
max_value: 0.7071067811865475 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 12  ir2= 8
max_value: 0.7071067811865475 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 12  ir2= 9
max_value: 0.7071067811865475 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 12  ir2= 10
max_value: 0.7071067811865475 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 12  ir2= 11
max_value: 0.7071067811865475 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 12  ir2= 12
max_value: 0.7071067811865475 0.7071067811865475
-----> equal
-----
ir1= 12  ir2= 13
max_value: 0.7071067811865475 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 12  ir2= 14
max_value: 0.7071067811865475 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 13  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 13  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 13  ir2= 3
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 13  ir2= 4
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 13  ir2= 5
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 13  ir2= 6
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 13  ir2= 7
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 13  ir2= 8
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 13  ir2= 9
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 13  ir2= 10
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 13  ir2= 11
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 13  ir2= 12
max_value: 0.7071067811865476 0.7071067811865475
Not sad (isOrtho value) :  0.0

-----
ir1= 13  ir2= 13
max_value: 0.7071067811865476 0.7071067811865476
-----> equal
-----
ir1= 13  ir2= 14
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 14  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 14  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 14  ir2= 3
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 14  ir2= 4
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 14  ir2= 5
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 14  ir2= 6
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 14  ir2= 7
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 14  ir2= 8
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 14  ir2= 9
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 14  ir2= 10
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 14  ir2= 11
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 14  ir2= 12
max_value: 0.7071067811865476 0.7071067811865475
Not sad (isOrtho value) :  0.0

-----
ir1= 14  ir2= 13
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 14  ir2= 14
max_value: 0.7071067811865476 0.7071067811865476
-----> equal
      All is Orthogonal ?    True
 
* * * * * * * * * * * * * * * * * * * * 
      >>> orthogonality[multi] between different multi ...
----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
-----> equal
-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
-----> equal
Ortho: multi1 =  0  multi2 =  0   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

Ortho: multi1 =  0  multi2 =  1   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

Ortho: multi1 =  0  multi2 =  2   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

Ortho: multi1 =  0  multi2 =  3   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865475
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865476 0.7071067811865475
Not sad (isOrtho value) :  0.0

Ortho: multi1 =  0  multi2 =  4   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

Ortho: multi1 =  0  multi2 =  5   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
